Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug
Rule 2     debug -> <empty>
Rule 3     variable -> varf
Rule 4     variable -> empty
Rule 5     funciones -> funcionf
Rule 6     funciones -> empty
Rule 7     maines -> mainf
Rule 8     maines -> empty
Rule 9     varf -> tipo varp
Rule 10    varp -> ID array varpp
Rule 11    varp -> ID varid varpp
Rule 12    varid -> <empty>
Rule 13    varpp -> varppp
Rule 14    varppp -> COMMA varp
Rule 15    varppp -> SEMICOLON varpppp empty
Rule 16    varpppp -> varf
Rule 17    varpppp -> empty
Rule 18    tipo -> INT funciontipo
Rule 19    tipo -> FLOAT funciontipo
Rule 20    array -> LBRK exp RBRK
Rule 21    exp -> termino cuadexp auxexp
Rule 22    cuadexp -> <empty>
Rule 23    auxexp -> PLUS meteopdores exp
Rule 24    auxexp -> MINUS meteopdores exp
Rule 25    auxexp -> empty
Rule 26    termino -> factor cuadtermino auxtermino
Rule 27    cuadtermino -> <empty>
Rule 28    auxtermino -> MULT meteopdores termino
Rule 29    auxtermino -> SLASH meteopdores termino
Rule 30    auxtermino -> empty
Rule 31    factor -> LPAR expresionandor RPAR
Rule 32    factor -> varcte
Rule 33    varcte -> ID meteopandos
Rule 34    varcte -> NUMFLOAT meteconst
Rule 35    varcte -> NUMINT meteconst
Rule 36    varcte -> llamafunc
Rule 37    meteconst -> <empty>
Rule 38    llamafunc -> ID LPAR llamafuncp
Rule 39    llamafuncp -> llamafuncpp
Rule 40    llamafuncp -> llamafuncpppp
Rule 41    llamafuncpp -> tipo ID llamafuncppp
Rule 42    llamafuncppp -> COMMA llamafuncpp
Rule 43    llamafuncppp -> llamafuncpppp
Rule 44    llamafuncpppp -> RPAR
Rule 45    funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque SEMICOLON funcionpppp
Rule 46    funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
Rule 47    funciontipo -> <empty>
Rule 48    funcionid -> <empty>
Rule 49    funcionp -> funcionpp
Rule 50    funcionp -> empty
Rule 51    funcionpp -> tipo ID varid funcionppp
Rule 52    funcionppp -> COMMA funcionpp
Rule 53    funcionppp -> empty
Rule 54    funcionpppp -> funcionf
Rule 55    funcionpppp -> empty
Rule 56    bloque -> LKEY bloquep
Rule 57    bloque -> LKEY bloqueppp
Rule 58    bloquep -> estatuto bloquepp
Rule 59    bloquepp -> bloquep
Rule 60    bloquepp -> bloqueppp
Rule 61    bloqueppp -> RKEY
Rule 62    estatuto -> asignacion
Rule 63    estatuto -> condif
Rule 64    estatuto -> condwhile
Rule 65    estatuto -> conddowhile
Rule 66    estatuto -> escritura
