Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> VAR SEMICOLON variable
Rule 2     variable -> varf FUNC SEMICOLON funciones
Rule 3     variable -> FUNC SEMICOLON funciones
Rule 4     funciones -> funcionf MAIN SEMICOLON maines
Rule 5     funciones -> MAIN SEMICOLON maines
Rule 6     maines -> mainf
Rule 7     maines -> empty
Rule 8     varf -> tipo varp
Rule 9     varp -> ID array varpp
Rule 10    varp -> ID varpp
Rule 11    varpp -> AEQL exp varppp
Rule 12    varpp -> varppp
Rule 13    varppp -> COMMA varp
Rule 14    varppp -> SEMICOLON varpppp empty
Rule 15    varpppp -> varf
Rule 16    varpppp -> empty
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    array -> LBRK exp RBRK
Rule 20    exp -> termino PLUS exp
Rule 21    exp -> termino MINUS exp
Rule 22    exp -> termino empty
Rule 23    termino -> factor MULT termino
Rule 24    termino -> factor SLASH termino
Rule 25    termino -> factor empty
Rule 26    factor -> LPAR exp RPAR
Rule 27    factor -> PLUS varcte
Rule 28    factor -> MINUS varcte
Rule 29    factor -> varcte
Rule 30    varcte -> ID
Rule 31    varcte -> NUMFLOAT
Rule 32    varcte -> NUMINT
Rule 33    varcte -> llamafunc
Rule 34    llamafunc -> ID LPAR llamafuncp
Rule 35    llamafuncp -> llamafuncpp
Rule 36    llamafuncp -> llamafuncpppp
Rule 37    llamafuncpp -> tipo ID llamafuncppp
Rule 38    llamafuncppp -> COMMA llamafuncpp
Rule 39    llamafuncppp -> llamafuncpppp
Rule 40    llamafuncpppp -> RPAR
Rule 41    funcionf -> VOID ID LPAR funcionp RPAR bloque SEMICOLON
Rule 42    funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
Rule 43    funcionp -> funcionpp
Rule 44    funcionp -> empty
Rule 45    funcionpp -> tipo ID funcionppp
Rule 46    funcionppp -> COMMA funcionpp
Rule 47    funcionppp -> empty
Rule 48    funcionpppp -> funcionf
Rule 49    funcionpppp -> empty
Rule 50    bloque -> LKEY bloquep
Rule 51    bloque -> LKEY bloqueppp
Rule 52    bloquep -> estatuto bloquepp
Rule 53    bloquepp -> bloquep
Rule 54    bloquepp -> bloqueppp
Rule 55    bloqueppp -> RKEY
Rule 56    estatuto -> asignacion
Rule 57    estatuto -> condif
Rule 58    estatuto -> condwhile
Rule 59    estatuto -> conddowhile
Rule 60    estatuto -> escritura
Rule 61    estatuto -> llamafunc SEMICOLON
Rule 62    asignacion -> ID array asignacionp
Rule 63    asignacion -> ID asignacionp
Rule 64    asignacionp -> AEQL exp SEMICOLON
Rule 65    escritura -> PRINT LPAR escriturap
Rule 66    escriturap -> exp escriturapp
Rule 67    escriturap -> STRING escriturapp
Rule 68    escriturapp -> COMMA escriturap
Rule 69    escriturapp -> RPAR SEMICOLON
Rule 70    condif -> IF LPAR expresion RPAR bloque condifp
Rule 71    condifp -> ELSE bloque SEMICOLON
Rule 72    condifp -> SEMICOLON
Rule 73    condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON
Rule 74    conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON
Rule 75    expresion -> exp expresionp
Rule 76    expresionp -> MORETHAN expresionpp
Rule 77    expresionp -> LESSTHAN expresionpp
Rule 78    expresionp -> EQL expresionpp
Rule 79    expresionp -> NOTEQL expresionpp
Rule 80    expresionpp -> exp
Rule 81    mainf -> bloque SEMICOLON
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AEQL                 : 11 64
COMMA                : 13 38 46 68
DO                   : 74
ELSE                 : 71
EQL                  : 78
FLOAT                : 18
FUNC                 : 2 3
ID                   : 9 10 30 34 37 41 42 45 62 63
IF                   : 70
INT                  : 17
LBRK                 : 19
LESSTHAN             : 77
LKEY                 : 50 51
LPAR                 : 26 34 41 42 42 65 70 73 74
MAIN                 : 4 5
MINUS                : 21 28
MORETHAN             : 76
MULT                 : 23
NOTEQL               : 79
