Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc
Rule 2     salidadoc -> <empty>
Rule 3     debug -> <empty>
Rule 4     variable -> varf
Rule 5     variable -> empty
Rule 6     funciones -> funcionf
Rule 7     funciones -> empty
Rule 8     maines -> mainf
Rule 9     maines -> empty
Rule 10    varf -> tipo varp
Rule 11    varp -> ID array varpp
Rule 12    varp -> ID varid varpp
Rule 13    varid -> <empty>
Rule 14    varpp -> varppp
Rule 15    varppp -> COMMA varp
Rule 16    varppp -> SEMICOLON varpppp empty
Rule 17    varpppp -> varf
Rule 18    varpppp -> empty
Rule 19    tipo -> INT funciontipo
Rule 20    tipo -> FLOAT funciontipo
Rule 21    array -> LBRK exp RBRK
Rule 22    exp -> termino cuadexp auxexp
Rule 23    cuadexp -> <empty>
Rule 24    auxexp -> PLUS meteopdores exp
Rule 25    auxexp -> MINUS meteopdores exp
Rule 26    auxexp -> empty
Rule 27    termino -> factor cuadtermino auxtermino
Rule 28    cuadtermino -> <empty>
Rule 29    auxtermino -> MULT meteopdores termino
Rule 30    auxtermino -> SLASH meteopdores termino
Rule 31    auxtermino -> empty
Rule 32    factor -> LPAR infondo expresion RPAR outfondo
Rule 33    factor -> varcte
Rule 34    infondo -> <empty>
Rule 35    outfondo -> <empty>
Rule 36    varcte -> ID meteopandos
Rule 37    varcte -> NUMFLOAT meteconst
Rule 38    varcte -> NUMINT meteconst
Rule 39    varcte -> llamafunc
Rule 40    meteconst -> <empty>
Rule 41    llamafunc -> ID LPAR llamafuncp
Rule 42    llamafuncp -> llamafuncpp
Rule 43    llamafuncp -> llamafuncpppp
Rule 44    llamafuncpp -> tipo ID llamafuncppp
Rule 45    llamafuncppp -> COMMA llamafuncpp
Rule 46    llamafuncppp -> llamafuncpppp
Rule 47    llamafuncpppp -> RPAR
Rule 48    funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
Rule 49    funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
Rule 50    resetmem -> <empty>
Rule 51    funciontipo -> <empty>
Rule 52    funcionid -> <empty>
Rule 53    funcionp -> funcionpp
Rule 54    funcionp -> empty
Rule 55    funcionpp -> tipo ID varid funcionppp
Rule 56    funcionppp -> COMMA funcionpp
Rule 57    funcionppp -> empty
Rule 58    funcionpppp -> funcionf
Rule 59    funcionpppp -> empty
Rule 60    bloque -> LKEY bloquep
Rule 61    bloque -> LKEY bloqueppp
Rule 62    bloquep -> estatuto bloquepp
Rule 63    bloquepp -> bloquep
Rule 64    bloquepp -> bloqueppp
Rule 65    bloqueppp -> RKEY
Rule 66    estatuto -> asignacion
Rule 67    estatuto -> condif
Rule 68    estatuto -> condwhile
Rule 69    estatuto -> conddowhile
Rule 70    estatuto -> escritura
Rule 71    estatuto -> llamafunc SEMICOLON
Rule 72    asignacion -> ID array asignacionp
Rule 73    asignacion -> ID meteopandos asignacionp
Rule 74    asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON
Rule 75    expresionandor -> expresion cuadexpresionandor auxandor
Rule 76    cuadexpresionandor -> <empty>
Rule 77    auxandor -> AND meteopdores expresionandor
Rule 78    auxandor -> OR meteopdores expresionandor
Rule 79    auxandor -> empty
Rule 80    cuadass -> <empty>
Rule 81    meteopdores -> <empty>
Rule 82    meteopandos -> <empty>
Rule 83    escritura -> PRINT meteopdores LPAR escriturap
Rule 84    escriturap -> expresion cuadescritura escriturapp
Rule 85    escriturap -> STRING meteconst cuadescriturastring escriturapp
Rule 86    cuadescritura -> <empty>
Rule 87    cuadescriturastring -> <empty>
Rule 88    escriturapp -> COMMA escriturap
Rule 89    escriturapp -> RPAR SEMICOLON
Rule 90    condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
Rule 91    cuadcondif -> <empty>
Rule 92    cuadrellenoif -> <empty>
Rule 93    condifp -> ELSE cuadconifelse bloque SEMICOLON
Rule 94    condifp -> SEMICOLON
Rule 95    cuadconifelse -> <empty>
Rule 96    condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
Rule 97    guardarsal -> <empty>
Rule 98    quadcondwhile -> <empty>
Rule 99    rellenocondwhile -> <empty>
Rule 100   conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
Rule 101   guardardowhile -> <empty>
Rule 102   quadconddowhile -> <empty>
Rule 103   expresion -> exp cuadexpresion expresionp
Rule 104   cuadexpresion -> <empty>
Rule 105   expresionp -> MORETHAN meteopdores expresion
Rule 106   expresionp -> LESSTHAN meteopdores expresion
Rule 107   expresionp -> EQL meteopdores expresion
