Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON resetwatcher maines debug salidadoc
Rule 2     salidadoc -> <empty>
Rule 3     debug -> <empty>
Rule 4     resetwatcher -> <empty>
Rule 5     variable -> varf
Rule 6     variable -> empty
Rule 7     funciones -> funcionf
Rule 8     funciones -> empty
Rule 9     maines -> mainf resetmem
Rule 10    maines -> empty
Rule 11    varf -> tipo varp
Rule 12    varp -> ID array varpp
Rule 13    varp -> ID varid varpp
Rule 14    varid -> <empty>
Rule 15    varpp -> varppp
Rule 16    varppp -> COMMA varp
Rule 17    varppp -> SEMICOLON varpppp empty
Rule 18    varpppp -> varf
Rule 19    varpppp -> empty
Rule 20    tipo -> INT funciontipo
Rule 21    tipo -> FLOAT funciontipo
Rule 22    array -> LBRK exp RBRK
Rule 23    exp -> termino cuadexp auxexp
Rule 24    cuadexp -> <empty>
Rule 25    auxexp -> PLUS meteopdores exp
Rule 26    auxexp -> MINUS meteopdores exp
Rule 27    auxexp -> empty
Rule 28    termino -> factor cuadtermino auxtermino
Rule 29    cuadtermino -> <empty>
Rule 30    auxtermino -> MULT meteopdores termino
Rule 31    auxtermino -> SLASH meteopdores termino
Rule 32    auxtermino -> empty
Rule 33    factor -> LPAR infondo expresion RPAR outfondo
Rule 34    factor -> varcte
Rule 35    infondo -> <empty>
Rule 36    outfondo -> <empty>
Rule 37    varcte -> ID meteopandos
Rule 38    varcte -> NUMFLOAT meteconst
Rule 39    varcte -> NUMINT meteconst
Rule 40    varcte -> llamafunc
Rule 41    meteconst -> <empty>
Rule 42    llamafunc -> ID LPAR llamafuncp
Rule 43    llamafuncp -> llamafuncpp
Rule 44    llamafuncp -> llamafuncpppp
Rule 45    llamafuncpp -> tipo ID llamafuncppp
Rule 46    llamafuncppp -> COMMA llamafuncpp
Rule 47    llamafuncppp -> llamafuncpppp
Rule 48    llamafuncpppp -> RPAR
Rule 49    funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
Rule 50    funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
Rule 51    resetmem -> <empty>
Rule 52    funciontipo -> <empty>
Rule 53    funcionid -> <empty>
Rule 54    funcionp -> funcionpp
Rule 55    funcionp -> empty
Rule 56    funcionpp -> tipo ID varid funcionppp
Rule 57    funcionppp -> COMMA funcionpp
Rule 58    funcionppp -> empty
Rule 59    funcionpppp -> funcionf
Rule 60    funcionpppp -> empty
Rule 61    bloque -> LKEY bloquep
Rule 62    bloque -> LKEY bloqueppp
Rule 63    bloquep -> estatuto bloquepp
Rule 64    bloquepp -> bloquep
Rule 65    bloquepp -> bloqueppp
Rule 66    bloqueppp -> RKEY
Rule 67    estatuto -> asignacion
Rule 68    estatuto -> condif
Rule 69    estatuto -> condwhile
Rule 70    estatuto -> conddowhile
Rule 71    estatuto -> escritura
Rule 72    estatuto -> llamafunc SEMICOLON
Rule 73    asignacion -> ID array asignacionp
Rule 74    asignacion -> ID meteopandos asignacionp
Rule 75    asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON
Rule 76    expresionandor -> expresion cuadexpresionandor auxandor
Rule 77    cuadexpresionandor -> <empty>
Rule 78    auxandor -> AND meteopdores expresionandor
Rule 79    auxandor -> OR meteopdores expresionandor
Rule 80    auxandor -> empty
Rule 81    cuadass -> <empty>
Rule 82    meteopdores -> <empty>
Rule 83    meteopandos -> <empty>
Rule 84    escritura -> PRINT meteopdores LPAR escriturap
Rule 85    escriturap -> expresion cuadescritura escriturapp
Rule 86    escriturap -> STRING meteconst cuadescriturastring escriturapp
Rule 87    cuadescritura -> <empty>
Rule 88    cuadescriturastring -> <empty>
Rule 89    escriturapp -> COMMA escriturap
Rule 90    escriturapp -> RPAR SEMICOLON
Rule 91    condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
Rule 92    cuadcondif -> <empty>
Rule 93    cuadrellenoif -> <empty>
Rule 94    condifp -> ELSE cuadconifelse bloque SEMICOLON
Rule 95    condifp -> SEMICOLON
Rule 96    cuadconifelse -> <empty>
Rule 97    condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
Rule 98    guardarsal -> <empty>
Rule 99    quadcondwhile -> <empty>
Rule 100   rellenocondwhile -> <empty>
Rule 101   conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
Rule 102   guardardowhile -> <empty>
Rule 103   quadconddowhile -> <empty>
Rule 104   expresion -> exp cuadexpresion expresionp
Rule 105   cuadexpresion -> <empty>
Rule 106   expresionp -> MORETHAN meteopdores expresion
Rule 107   expresionp -> LESSTHAN meteopdores expresion
Rule 108   expresionp -> EQL meteopdores expresion
Rule 109   expresionp -> NOTEQL meteopdores expresion
Rule 110   expresionp -> empty
Rule 111   mainf -> bloque SEMICOLON
Rule 112   empty -> <empty>

Terminals, with rules where they appear

AEQL                 : 75
AND                  : 78
COMMA                : 16 46 57 89
DO                   : 101
ELSE                 : 94
EQL                  : 108
FLOAT                : 21
FUNC                 : 1
ID                   : 12 13 37 42 45 49 50 56 73 74
IF                   : 91
