Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> VAR SEMICOLON variable
Rule 2     variable -> varf FUNC SEMICOLON funciones
Rule 3     variable -> FUNC SEMICOLON funciones
Rule 4     funciones -> funcionf MAIN SEMICOLON maines
Rule 5     funciones -> MAIN SEMICOLON maines
Rule 6     maines -> mainf
Rule 7     maines -> empty
Rule 8     varf -> tipo varp
Rule 9     varp -> ID array varpp
Rule 10    varp -> ID varpp
Rule 11    varpp -> AEQL exp varppp
Rule 12    varpp -> varppp
Rule 13    varppp -> COMMA varp
Rule 14    varppp -> SEMICOLON varpppp empty
Rule 15    varpppp -> varf
Rule 16    varpppp -> empty
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    array -> LBRK exp RBRK
Rule 20    exp -> termino PLUS exp
Rule 21    exp -> termino MINUS exp
Rule 22    exp -> termino empty
Rule 23    termino -> factor MULT termino
Rule 24    termino -> factor SLASH termino
Rule 25    termino -> factor empty
Rule 26    factor -> LPAR exp RPAR
Rule 27    factor -> PLUS varcte
Rule 28    factor -> MINUS varcte
Rule 29    factor -> varcte
Rule 30    varcte -> ID
Rule 31    varcte -> NUMFLOAT
Rule 32    varcte -> NUMINT
Rule 33    funcionf -> VOID ID LPAR funcionp RPAR bloque SEMICOLON
Rule 34    funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
Rule 35    funcionp -> funcionpp
Rule 36    funcionp -> empty
Rule 37    funcionpp -> tipo ID funcionppp
Rule 38    funcionppp -> COMMA funcionpp
Rule 39    funcionppp -> empty
Rule 40    funcionpppp -> funcionf
Rule 41    funcionpppp -> empty
Rule 42    bloque -> LKEY bloquep
Rule 43    bloque -> LKEY bloqueppp
Rule 44    bloquep -> estatuto bloquepp
Rule 45    bloquepp -> bloquep
Rule 46    bloquepp -> bloqueppp
Rule 47    bloqueppp -> RKEY
Rule 48    estatuto -> asignacion
Rule 49    estatuto -> condif
Rule 50    estatuto -> condwhile
Rule 51    estatuto -> conddowhile
Rule 52    estatuto -> escritura
Rule 53    asignacion -> ID AEQL exp SEMICOLON
Rule 54    escritura -> PRINT LPAR escriturap
Rule 55    escriturap -> exp escriturapp
Rule 56    escriturap -> STRING escriturapp
Rule 57    escriturapp -> COMMA escriturap
Rule 58    escriturapp -> RPAR SEMICOLON
Rule 59    condif -> IF LPAR expresion RPAR bloque condifp
Rule 60    condifp -> ELSE bloque SEMICOLON
Rule 61    condifp -> SEMICOLON
Rule 62    condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON
Rule 63    conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON
Rule 64    expresion -> exp expresionp
Rule 65    expresionp -> MORETHAN expresionpp
Rule 66    expresionp -> LESSTHAN expresionpp
Rule 67    expresionp -> EQL expresionpp
Rule 68    expresionp -> NOTEQL expresionpp
Rule 69    expresionpp -> exp
Rule 70    mainf -> bloque SEMICOLON
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AEQL                 : 11 53
COMMA                : 13 38 57
DO                   : 63
ELSE                 : 60
EQL                  : 67
FLOAT                : 18
FUNC                 : 2 3
ID                   : 9 10 30 33 34 37 53
IF                   : 59
INT                  : 17
LBRK                 : 19
LESSTHAN             : 66
LKEY                 : 42 43
LPAR                 : 26 33 34 34 54 59 62 63
MAIN                 : 4 5
MINUS                : 21 28
MORETHAN             : 65
MULT                 : 23
NOTEQL               : 68
NUMFLOAT             : 31
NUMINT               : 32
PLUS                 : 20 27
PRINT                : 54
RBRK                 : 19
RETURN               : 34
RKEY                 : 47
RPAR                 : 26 33 34 34 58 59 62 63
SEMICOLON            : 1 2 3 4 5 14 33 34 53 58 60 61 62 63 70
SLASH                : 24
STRING               : 56
VAR                  : 1
VOID                 : 33
WHILE                : 62 63
error                : 

Nonterminals, with rules where they appear

array                : 9
asignacion           : 48
bloque               : 33 34 59 60 62 63 70
bloquep              : 42 45
bloquepp             : 44
